word,is_neighbor
nelle,0
commodity,0
/value,0
aline,0
alue,0
/plants,0
neighbourbood,0
farer,0
area!so,0
valer,0
pkaces,0
allzu,0
begins,0
placeto,0
plates,0
heighborhood,0
played,0
planet,0
large--,0
neighbourhoood,0
streeft,0
sweeet,0
backroads,0
valary,0
lication,0
locatied,0
ptits,0
treed,0
neighborly,0
paced,0
theire,0
alone,0
zon,0
located-,0
grea,0
clases,0
environnent,0
alains,0
patsy,0
iliane,0
toner,0
bulding,0
haría,0
baino,0
nhood,0
mains,0
l'unité,0
able,0
atmosphere~,0
mange,0
neighborhoods--,0
county,0
ilana,0
hynes,0
walled,0
envitoment,0
ambas,0
abble,0
-alway,0
razas,0
divinity,0
atmospheric,0
neightbourhood,0
neighbourhoods,0
alyas,0
grace´s,0
bailey,0
ponies,0
amess,0
ready,0
wally,0
abbas,0
head(s,0
disctrict,0
uncity,0
location//,0
neighbarhood,0
reine,0
bonus--,0
agregas,0
zoned,0
atmospere,0
---close,0
totes,0
d’aller,0
dread,0
transitar,0
eller,0
nonstairs,0
narda`s,0
heads,0
hoods,0
placares,0
grond,0
doses,0
sorrunding,0
conte,0
placce,0
builing,0
4-unit,0
rosas,0
boiling,0
atmostsphere,0
robbs,0
anitas,0
cable,0
crease,0
larvas,0
dainne,0
waits,0
plaxe,0
faras,0
matt´s,0
rears,0
cones,0
cremas,0
ariels,0
libation,0
aldine,0
agers,0
nomad,0
cream--,0
idling,0
vallas,0
areawas,0
placenis,0
neigbborhood,0
/location,0
talde,0
--building,0
stricr,0
roamed,0
budding,0
place,0
faite,0
foods-,0
celling,0
locks/,0
boards,0
ocasion,0
street上,0
ane,0
vande,0
location—1,0
niehgborhood,0
lander,0
bugging,0
caits,0
apple,0
communite,0
blame,0
horne,0
toits,0
arepe,0
breads,0
baths(2,0
hopes,0
gliding,0
slates,0
aérer,0
palms,0
paul‘s,0
communing,0
meighborhood,0
longe,0
laces,0
saint,0
zekes,0
parís,0
ondes,0
location!!in,0
roman,0
strewn,0
allens,0
locatiin,0
área,0
meine,0
closet--,0
planea,0
location/,0
bulging,0
load,0
rolls,0
table/,0
ayehs,0
treia,0
press-,0
varías,0
latin,0
break/,0
rains,0
scales,0
blaire,0
surounding,0
room(s,0
highwood,0
toned,0
karla´s,0
neighbourghs,0
coned,0
loaves,0
ageat,0
treat-,0
area.up,0
there'e,0
sorbet,0
pelle,0
sondes,0
allny,0
roasts,0
place~,0
locational,0
marcas,0
builded,0
zanne,0
plats,0
location.we,0
gataway,0
axles,0
lines),0
liann,0
mille,0
roatin,0
monks,0
/all,0
arisa,0
andreas,0
bathe,0
iland,0
l'occupation,0
distrct,0
nates,0
naighborhood,0
andrea´s,0
bondes,0
neighbors1,0
busting,0
woods-,0
neighborhood.l,0
orhood,0
dared,0
flame,0
neighbrohood,0
aince,0
locayed,0
burying,0
--one,0
atomosphire,0
postion,0
close--,0
langen,0
goods,0
breat,0
infinity,0
sabine,0
taras,0
wanes,0
jonction,0
plages,0
neighours,0
crossword,0
laser,0
pines,0
abile,0
freya,0
neighbour'a,0
bunking,0
unit-1,0
elana,0
later)-,0
.patty,0
arra,0
paine,0
neighboordhoud,0
waite,0
olace,0
kate‘s,0
halsey,0
discrict,0
tonnes,0
spelling,0
lock(s,0
laney,0
stree,0
parya,0
blames,0
boone,0
backroom,0
stretti,0
neightboorhood,0
moves,0
comunicó,0
dailey,0
locos,0
communed,0
baller,0
sodas,0
trena,0
pratos,0
towne,0
drones,0
locataire,0
wohne,0
ailey,0
alexas,0
"line,2",0
table,0
locaion,0
lara‘s,0
packs,0
n’hood,0
neighborhood(s,0
glace,0
l'aria,0
biulding,0
.rooms,0
stress-,0
buildind,0
/lakes,0
uable,0
lenge,0
papas,0
walls,0
blace,0
karlas,0
toad,0
are,0
pales,0
proyimity,0
roam,0
ficilities,0
evine,0
neighrborhood,0
bildung,0
locaiton,0
d'aide,0
urine,0
all,0
balldrop,0
they're,0
alaise,0
mores,0
evironment,0
sara`s,0
plated,0
downstairs:-,0
sonal‘s,0
hoses,0
neighbou,0
sallay,0
-theres,0
partis,0
neightbourhour,0
boned,0
leigh,0
planos,0
irena‘s,0
nieghborhood,0
greet,0
budin,0
pared,0
all­,0
subborbs,0
restricts,0
adria,0
rahway,0
banke,0
stdreet,0
neighbour,0
harba,0
blacks,0
noone,0
slang,0
somes,0
sonos,0
rowdy,0
",there",0
estanlishments,0
height,0
place!,0
sarete,0
pacos,0
donations,0
lokaatio,0
-street,0
alles,0
fallu,0
lace,0
alise,0
l'patron,0
there^^,0
locat,0
younes,0
asale,0
streaks,0
repas,0
validity,0
l'aire,0
swaths,0
comunity,0
creams,0
location:++,0
played-,0
farta,0
later,0
juction,0
curdling,0
reviens,0
hates,0
vacatio,0
areas(15,0
paties,0
locacion,0
steer,0
ariks,0
ajena,0
buildings,0
ovation,0
plain,0
aross,0
nightborhood,0
alway,0
zanet,0
dreya,0
neigberhood,0
coney,0
place!n,0
local,0
jared's,0
atmosfære,0
breaks,0
--great,0
faiths,0
neighborhoodis,0
falled,0
langem,0
roal,0
armer,0
valley-,0
valeu,0
placest,0
valley,0
races,0
anita,0
night),0
knots,0
marine,0
starlets,0
parka,0
unis,0
blaze´s,0
placeq,0
zoo.we,0
fallo,0
prema,0
neighborhood),0
astmosphere,0
communal,0
bords,0
nonee,0
maria,0
neightboor,0
aree,0
breda,0
vocation,0
lones,0
place(la,0
cable-,0
proximityto,0
billing,0
lotions,0
plass,0
songs,0
tines,0
playland,0
l'occasione,0
place;ie,0
anias,0
feine,0
sweet/,0
station),0
loses,0
roland,0
environ,0
farine,0
surrouding,0
jonne,0
locaction,0
phases,0
rainy,0
neighborhoods-,0
liase,0
laires,0
neighbourhood´s,0
ponte,0
halfway,0
placez,0
mints,0
theere,0
etions,0
aone,0
straat,0
value-,0
regiane,0
neighborhod,0
quads,0
eines,0
clank,0
5nuits,0
united,0
c.place,0
builder,0
path-,0
ideas,0
l'aide,0
frond,0
surranding,0
codes--,0
racine,0
apenas,0
pattys,0
close/,0
neighoborhood,0
playas,0
arepas,0
to)--and,0
sreet,0
neighboroud,0
arnau,0
partway,0
wafle,0
alices,0
irlas,0
district,0
rocks,0
locqtion,0
place^^,0
--rod,0
downstaira,0
zocalo,0
platos,0
uni.the,0
creak,0
alene,0
creia,0
globale,0
neighbourd,0
valdet,0
builiding,0
linea,0
bumbling,0
karen:-,0
honks,0
tally,0
place(15,0
neighboured,0
-jared,0
neighboorhood,0
n'aime,0
motion,0
alleys,0
pallo,0
thersa,0
-elle,0
ipads,0
alinea,0
placer,0
pitts,0
rotas,0
allthe,0
moines,0
unit(as,0
arena,0
close-,0
surround,0
irems,0
naighberhood,0
aroud,0
destination,0
"unit,!so",0
noahs,0
neighborhood(we,0
mnths,0
arear,0
suburban,0
sorround,0
kalla,0
selle,0
janey,0
lang,0
emits,0
kayley,0
placard,0
ownes,0
loaction,0
lical,0
buildup,0
alaina,0
designations,0
layne,0
localisé,0
alter,0
allexe,0
edits,0
sprees,0
peices,0
lain,0
neibors,0
streat,0
welding,0
afrer,0
paing,0
ademas,0
alice‘s,0
rod,0
steeds,0
neighbouhood,0
-location,0
aroha,0
dnigbourhood,0
fonction,0
plano,0
ronda,0
latas,0
opine,0
night.your,0
strweta,0
janie,0
locaux,0
todds,0
plays,0
bones(a,0
slades,0
lans,0
argan,0
pains,0
surrounding,0
stacey,0
suburn,0
athmosphare,0
~maria,0
voces,0
vicinity,0
allay,0
tocas,0
marca,0
closeto,0
proximites,0
nieghbourhood,0
replaces,0
plsce,0
freash,0
blant,0
locates,0
jane‘s,0
haria,0
spaces-,0
scones~,0
lovation,0
marias,0
andirons,0
proximite,0
neighbouhrhood,0
crean,0
vecinity,0
neiboorghood,0
bolling,0
value--,0
streetlife,0
plate,0
loans,0
arina,0
lynel,0
one-,0
theres,0
zähne,0
focal,0
alexa,0
valery,0
zonnen,0
mariea,0
maint,0
larsa,0
sidewalked,0
all-,0
.elle,0
saria,0
lanie,0
adrea,0
ballet,0
larua,0
jane`s,0
grease,0
locastion,0
latte,0
"downstairs,7",0
sourrinding,0
jane,0
treys,0
ladny,0
placa,0
d'allie,0
rhone,0
rotations,0
bayne,0
balding,0
nabourhoood,0
d.c.area,0
atmospheres,0
communi,0
ganse,0
dalla,0
locared,0
loctation,0
laver,0
fable,0
atmosphere-,0
pain––we,0
varsa,0
array,0
allocation,0
maria´s,0
line(j,0
blakes,0
-one,0
alien,0
preis-/,0
sweet~,0
cosby,0
grood,0
steen,0
belle,0
linen/,0
jonns,0
holley,0
cleas,0
graces,0
flaner,0
commodities,0
relions,0
neighbourghood,0
neigjborhood,0
monze,0
zoe'e,0
pudding,0
tones,0
moths,0
unlist,0
nation,0
calme,0
neighbhorhood,0
plcae,0
weighs,0
roses,0
alex‘s,0
vocal,0
stres,0
ronalds,0
regio,0
bonding,0
steely,0
allyce,0
placé,0
zoe-,0
rooms-,0
valen,0
d'anne,0
donde,0
suburbs,0
armar,0
zoe,0
fresa,0
hone,0
flare-,0
plant,0
greys,0
shoo'd,0
glaze,0
alpine,0
marna,0
.all,0
neibourghood,0
logions,0
ronak,0
value$,0
sweet-,0
later:-,0
action,0
fines,0
pats,0
planks,0
commjnity,0
alone-,0
don’ts,0
laxed,0
rodan,0
tilley,0
tocalm,0
cline,0
llana,0
talle,0
locaciones,0
parejas,0
fuits,0
waren,0
hanne,0
lockes,0
pattis,0
tarea,0
hadley,0
3-line,0
andrea,0
latinx,0
neighborhood-,0
arman,0
leigha,0
luces,0
nanae,0
lazer,0
foods)-,0
action-,0
lille,0
marta`s,0
proximate,0
noam´s,0
canoe,0
allll,0
roach,0
pones,0
bone,0
joan´s,0
bonus-,0
ganes,0
birding,0
nieghborrhood,0
nocole,0
board:-/,0
alla,0
faces,0
tolle,0
regiões,0
altre,0
proximités,0
linge,0
negibborhood,0
devions,0
eocae,0
hints,0
lovable~,0
strebe,0
surroundings,0
dealing,0
stream,0
gates,0
location。we,0
proud,0
partys,0
darpa,0
unido,0
playard,0
aurez,0
parca,0
laleh,0
there｡,0
arena--,0
seight,0
langt,0
sara‘s,0
patsys,0
downatairs,0
chad‘s,0
locus,0
fonts,0
crane,0
earle,0
navne,0
zonked,0
neighborhood,0
there`s,0
negbourhood,0
daina,0
steeg,0
mates,0
utils,0
janet,0
relocation,0
libations,0
linje,0
neighbor‘s,0
woodside,0
nightbourhood,0
neighboehood,0
adrew,0
environement,0
location!,0
easley,0
honest-,0
atomospher,0
brane,0
dates,0
shane,0
tates,0
elate,0
lawns,0
athmosphere,0
celle,0
/locations,0
lande,0
burbling,0
boad,0
location--5,0
palaces,0
valued,0
plaques,0
outoor,0
rokus,0
foams,0
l'angle,0
sweet,0
vaction,0
laotian,0
thalley,0
amble,0
atmoshphere,0
placera,0
harley,0
yatchs,0
ahead,0
location---,0
luanne,0
neihhborhood,0
rojas,0
bumming,0
allee,0
union,0
caple,0
locatioon,0
planed,0
fulley,0
coals,0
neiborghood,0
the’re,0
allgo,0
neoghborhood,0
elain,0
monse,0
fleas,0
cation,0
allie,0
neughborhood,0
farias,0
manse,0
neirboorhood,0
linen,0
here.a,0
yanet,0
adele,0
tone,0
negihbhood,0
aires,0
paces,0
plece,0
romans,0
slave,0
nieghbor,0
pluses,0
kaile,0
lines,0
plàce,0
paños,0
gante,0
nighberhood,0
reas,0
dane,0
karra,0
blaide,0
carla‘s,0
loads,0
dona`s,0
neighborhoood,0
ara´s,0
waned,0
plaats,0
towelling,0
ratas,0
lenvironment,0
lance,0
sorroundings,0
nebourhood,0
neighbourhoodly,0
atmoshpere,0
caren,0
neugbourhood,0
nines,0
plany,0
neighrbohood,0
parks/,0
clang,0
abría,0
sopes,0
zooey,0
nits,0
building,0
bussing,0
placea,0
neighboardhoud,0
lahey,0
villes,0
option,0
vacacion,0
closet/,0
kara`s,0
patty,0
walley,0
value~,0
reasons,0
aleks,0
beighborhood,0
liana,0
greta,0
hoards,0
nagle,0
they‘re,0
quilting,0
munis,0
there(as,0
tongs,0
malte,0
ahlem,0
loation,0
arenas,0
portion,0
palces,0
treat--,0
hasley,0
place.l,0
crema,0
maile,0
parkas,0
place!it,0
spits,0
srea,0
-karma,0
2baths,0
gained,0
shine,0
neigbhorhood,0
zonas,0
amel`s,0
lynne,0
neighboorhod,0
lione,0
sation,0
great/,0
rêvions,0
blading,0
baigne,0
lands,0
laire,0
lale,0
taille,0
karine,0
-building,0
karla,0
ellei,0
neighbor,0
l'année,0
alwas,0
neirghborhood,0
locado,0
molds,0
-there,0
barley,0
locations-,0
"neighborhood-,ie",0
sallie,0
laners,0
-neighbor,0
neighbohood,0
vacation,0
laie,0
billig,0
huddling,0
rebuilding,0
locati0on,0
crowd,0
place---,0
agree--,0
communion,0
sonus,0
možne,0
fatus,0
surrunding,0
palates,0
facility,0
pagas,0
plase,0
place!!i,0
patios,0
l'aller,0
neiboughood,0
frear,0
paire,0
faits,0
~one,0
neighbourhoud,0
nulle,0
lager,0
varma,0
bagle,0
ponce,0
flank,0
neighbothood,0
moans,0
valet,0
locati,0
press,0
neighborhold,0
knats,0
building)/so,0
suction,0
pages,0
terrior,0
kelley,0
surroaundings,0
korea,0
potts,0
ross´s,0
arti´s,0
biography,0
kladne,0
irmas,0
chits,0
space(s,0
unika,0
willey,0
hallo,0
neighbors-,0
ample,0
molding,0
cosey,0
nieghbors,0
neighbourg,0
pithy,0
helle,0
large-,0
podes,0
colocation,0
proxomity,0
pases,0
wasne,0
darla,0
there-,0
reams,0
galley,0
uniqu,0
area(s,0
ilene,0
valleys,0
zante,0
locarei,0
loccation,0
l'occasion,0
loacation,0
l'area,0
table-,0
aras,0
abdrea,0
"all,10",0
araña,0
pokes,0
preus,0
boars,0
alte,0
deaths,0
transit/,0
roams,0
glare,0
oakside,0
location-3,0
lucile,0
man.we,0
daller,0
pation,0
saine,0
neighbur,0
jones,0
allées,0
vocations,0
hodad,0
uilding,0
atmosfera,0
laute,0
daryas,0
dates/,0
lease,0
ruoan,0
noams,0
wille,0
neiborhud,0
honest,0
commune,0
daire,0
cares,0
carine,0
mainstream,0
neghborhood,0
rea,0
neighborhoody,0
linee,0
darya,0
onstreet,0
allan,0
willing,0
ropes,0
région,0
closet,0
pastas,0
patti,0
lane,0
neigbourghood,0
potes,0
larue,0
doces,0
voids,0
-bedding,0
neigboors,0
enviornent,0
paul´s,0
neighnorhood,0
jarras,0
detrick,0
allà,0
loval,0
lacks,0
nighborhood,0
martas,0
alíen,0
sorely,0
suburbia,0
commun,0
dara´s,0
notation,0
transit,0
tarja,0
9$/one,0
neighbourhoor,0
gregs,0
closet.i,0
locatef,0
prices,0
arjay,0
all3,0
morale,0
alina,0
dream--,0
strest,0
allix,0
payard,0
legions,0
pasas,0
coles,0
liner,0
ville,0
bonus!,0
location-1,0
lication-,0
breal,0
great!,0
outdooor,0
mathis,0
abreha,0
leise,0
localiza,0
.great,0
gable,0
clase,0
allo,0
brads,0
place!!,0
satation,0
lanche,0
dane´s,0
neighboardhood,0
neigh,0
alse,0
screens,0
locoation,0
",close",0
ohone,0
locationw,0
apple/,0
llave,0
allen,0
calue,0
halie,0
arayas,0
dorne,0
agree,0
loyalty,0
vellay,0
huone,0
/urine,0
neighberhood,0
grace‘s,0
planes,0
are-,0
survey,0
burbs,0
4-lane,0
allene,0
locely,0
lints,0
head's,0
alkie,0
taller,0
exits,0
palace,0
landy,0
neighbored,0
railroaded,0
marek,0
donation,0
levine,0
kallie,0
close,0
aries,0
zowel,0
---one,0
wreaks,0
aren´t,0
unitek,0
arwen,0
adera,0
blanc,0
coner,0
erea,0
grads,0
poles,0
swine,0
wayne,0
janes,0
patio/,0
great--,0
larga,0
sonals,0
sazone,0
rondo,0
bedding-,0
steels,0
there´s,0
moses,0
scale,0
mines,0
localtion,0
loaner,0
alll,0
greast,0
pathe,0
ravine,0
2-nite,0
proxility,0
vlads,0
kone,0
hines,0
all--,0
-neighbors,0
allez,0
neghbors,0
place(''my,0
bone/,0
falla,0
to.and,0
straits,0
faine,0
apt.is,0
traine,0
allot,0
sane,0
vacantion,0
unions,0
coves,0
pllace,0
2streets,0
disrict,0
poids,0
rond,0
carey,0
tunes,0
cuits,0
bumping,0
vanity,0
screem,0
sheets--,0
lajune,0
neighborhoodi,0
/night,0
rainey,0
zo'n,0
locationis,0
path,0
unités,0
distrikt,0
univ.is,0
unitll,0
wanne,0
they’re,0
neighbohrood,0
street,0
until,0
streak,0
great,0
allas,0
broad,0
storey,0
sourounding,0
streeter,0
proximitity,0
comminity,0
steets,0
enviro,0
blding,0
roars,0
fares,0
lani‘s,0
retreet,0
faina,0
there!!:-,0
communiates,0
neiboorhood,0
heared,0
-neighborhood,0
creaks,0
plade,0
splace,0
neigboorhood,0
plants-,0
nieghboorhood,0
kalte,0
great!-,0
dante,0
location(10,0
leite,0
orcas,0
"neighbourhood,5",0
zains,0
rolands,0
petes,0
papás,0
stried,0
żonie,0
rocation,0
holding,0
busing,0
reasons:-,0
alike,0
deras,0
neigchbourhood,0
lactation,0
matha,0
putts,0
neighborgs,0
restrict,0
communte,0
synes,0
closed,0
petrs,0
peine,0
-paint,0
nodes,0
steeps,0
distrito,0
lange,0
-place,0
crews,0
loxation,0
strick,0
place!he,0
pagos,0
street/38,0
naime,0
jareds,0
luana,0
neigborhoud,0
feelling,0
alice,0
kopals,0
lame,0
neiberhoud,0
strict,0
aread,0
locatedn,0
bonnes,0
lacey,0
-holes,0
done--,0
neighbornhood,0
diwnstsirs,0
mulling,0
place=,0
ponds,0
volle,0
patio--,0
sara´s,0
atmophere,0
location!-,0
creat,0
buildings/,0
avrei,0
bland,0
falló,0
parla,0
canine,0
steep,0
parens,0
regis,0
aguas,0
aera,0
neighubourhood,0
stretto,0
gomes,0
falls,0
ny'streets,0
lokalen,0
rose‘s,0
landet,0
neibourghwood,0
buzones,0
mande,0
/buying,0
86street,0
localted,0
greg`s,0
vaina,0
6-line,0
soaps,0
poner,0
baile,0
arlex,0
bustling,0
locacition,0
don'ts,0
catha,0
all-5,0
lucali,0
ostrich,0
nuits,0
️all,0
alex´s,0
sliding,0
placesis,0
aneta,0
roles,0
legals,0
goves,0
vacation/,0
neiborough,0
dreams,0
rads,0
placewas,0
udistrict,0
nighboors,0
sheets,0
.allen,0
--(great,0
stets,0
panes,0
streamside,0
they´re,0
pkace,0
there~,0
xanex,0
janine,0
darle,0
rosand,0
lulling,0
beths,0
atmosphore,0
lakecation,0
suroundings,0
unica,0
pilates,0
thare,0
establishment,0
withs,0
tarek,0
14(one,0
buildinh,0
neirbourghood,0
restions,0
plalce,0
waller,0
karen´s,0
neighborhood--,0
there‘s,0
beine,0
layed,0
l’aise,0
neighbordhood,0
locks,0
undity,0
rheas,0
alexs,0
mone,0
location~~,0
arret,0
honed,0
unites,0
tomes,0
pastis,0
viccation,0
apnea,0
communityy,0
neghbohood,0
sally,0
paint,0
ropas,0
panel,0
mable,0
luca´s,0
locationwith,0
/rooms,0
soner,0
cores,0
vines,0
loraine,0
spine,0
placee,0
aroma,0
location-14,0
-unit,0
whine,0
vorne,0
l’occasion,0
destrict,0
treat,0
placers,0
rowed,0
kathi,0
carta,0
neihbours,0
l'aise,0
•great,0
transits,0
nonos,0
brood,0
station/,0
locator,0
steep--,0
enviromment,0
cuddling,0
admas,0
bullying,0
location.close,0
lan,0
oozes,0
freaks,0
pasos,0
luina,0
neibourhood,0
sonne,0
bolting,0
sheets/,0
lucas,0
boocation,0
flakes,0
totale,0
langes,0
reals,0
unità,0
line:-,0
peras,0
codes/,0
anna‘s,0
fälle,0
holle,0
peripheral,0
lovtion,0
placre,0
location($4,0
renas,0
envious,0
neighborgood,0
pasha,0
neigbourhood,0
lager-,0
langue,0
label,0
surrondings,0
street(if,0
datas,0
spreekt,0
closers,0
barta,0
parle,0
roots,0
outlook,0
yanev,0
-alice,0
zona,0
locasion,0
great-,0
noses,0
unction,0
caress,0
mairea,0
clare,0
bared,0
ryan´s,0
trent,0
neighboorhoods,0
locatrd,0
path!la,0
suberb,0
routs,0
lapse,0
neihbourhood,0
cream,0
great‎,0
grea5,0
plaine,0
glance,0
plecer,0
placė,0
station-,0
sante,0
datos,0
neighbourough,0
patře,0
locaed,0
oone,0
foods,0
locations,0
andea,0
liang,0
"j""line",0
transit-,0
alls,0
buiding,0
placets,0
homes,0
atmosferze,0
"location,20",0
distrect,0
logans,0
slate,0
unidos,0
reasons--,0
loras,0
plans,0
reigns,0
proximité,0
aveda,0
claen,0
neighborhhod,0
neigbors,0
alena‘s,0
tzong,0
words,0
